ID TIME n private balances
12 1786771922.925 0 {} {}
12 1786771922.925 1 None {'1': 0, '0': 0}
12 1786771922.925 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
12 1786771922.925 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
12 1786771922.925 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
12 1786771922.925 36 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
12 1786771922.925 44 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
12 1786771922.926 55 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
12 1786771922.926 63 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
12 1786771922.926 76 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
12 1786771922.926 84 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 12, '9': 10}
12 1786771922.926 87 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
12 1786771922.926 98 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
12 1786771922.926 112 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 120 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 127 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 141 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 154 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 157 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 165 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
12 1786771922.926 183 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
12 1786771922.926 196 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
12 1786771922.926 205 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
12 1786771922.926 220 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
12 1786771922.926 226 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
12 1786771922.926 232 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 12, '9': 17}
12 1786771922.926 239 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
12 1786771922.926 252 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
12 1786771922.926 268 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
12 1786771922.927 272 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
12 1786771922.927 292 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
12 1786771922.927 297 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
12 1786771922.927 302 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
12 1786771922.927 313 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 21}
12 1786771922.927 320 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
12 1786771922.927 338 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
12 1786771922.927 347 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
12 1786771922.927 360 None {'1': 20, '0': 0, '2': 7, '12': 27, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
