ID TIME n private balances
9 1786783146.72 0 {} {}
9 1786783146.72 15 {} {'9': 0, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 0}
9 1786783146.72 19 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 0}
9 1786783146.72 22 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 3}
9 1786783146.72 45 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
9 1786783146.72 54 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 22, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
9 1786783146.72 60 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
9 1786783146.72 69 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
9 1786783146.72 81 None {'9': 23, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
9 1786783146.72 86 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
9 1786783146.72 92 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
9 1786783146.72 102 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 15}
9 1786783146.72 116 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 0, '6': 15}
9 1786783146.72 126 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
9 1786783146.721 129 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 9, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
9 1786783146.721 145 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 9, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
9 1786783146.721 149 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
9 1786783146.721 154 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 16, '6': 15}
9 1786783146.721 169 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
9 1786783146.721 172 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
9 1786783146.721 189 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
9 1786783146.721 191 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 36, '6': 15}
9 1786783146.721 203 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
9 1786783146.721 211 None {'9': 37, '0': 0, '3': 0, '4': 22, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
