ID TIME n private balances
6 1786578846.579 0 {} {}
6 1786578846.579 1 None {'1': 0, '0': 0}
6 1786578846.579 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
6 1786578846.579 25 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
6 1786578846.58 39 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 0}
6 1786578846.58 54 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
6 1786578846.58 56 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
6 1786578846.58 69 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
6 1786578846.58 72 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
6 1786578846.58 96 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 0, '20': 0, '3': 1, '4': 13}
6 1786578846.58 118 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
6 1786578846.58 126 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
6 1786578846.58 142 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
