ID TIME n private balances
7 1786769956.052 0 {} {}
7 1786769956.052 1 None {'1': 0, '0': 0}
7 1786769956.052 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
7 1786769956.053 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
7 1786769956.053 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
7 1786769956.053 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
7 1786769956.053 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
7 1786769956.053 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
7 1786769956.053 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
7 1786769956.053 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
7 1786769956.053 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
7 1786769956.053 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
7 1786769956.053 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
7 1786769956.053 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
7 1786769956.053 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
7 1786769956.053 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
7 1786769956.053 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
7 1786769956.053 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
7 1786769956.053 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
7 1786769956.053 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
7 1786769956.053 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
7 1786769956.053 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
7 1786769956.053 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
7 1786769956.053 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
7 1786769956.053 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
7 1786769956.054 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
7 1786769956.054 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
7 1786769956.054 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
7 1786769956.054 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
7 1786769956.054 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
7 1786769956.054 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
7 1786769956.054 213 None {'1': 23, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
7 1786769956.054 220 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
7 1786769956.054 228 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 19, '9': 15}
7 1786769956.054 235 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 15}
7 1786769956.054 241 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
7 1786769956.054 251 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
7 1786769956.054 260 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
7 1786769956.054 265 None {'1': 23, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
7 1786769956.054 271 None {'1': 27, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
