ID TIME n private balances
1 1786770308.275 0 {} {}
1 1786770308.275 1 {} {'1': 0, '0': 0}
1 1786770308.275 13 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '7': 0, '6': 0}
1 1786770308.275 17 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '7': 0, '6': 0}
1 1786770308.275 22 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 3, '7': 0, '6': 0}
1 1786770308.275 32 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 4, '3': 3, '7': 0, '6': 0}
1 1786770308.275 35 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 9, '4': 4, '3': 3, '7': 0, '6': 0}
1 1786770308.275 45 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
1 1786770308.275 50 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
1 1786770308.275 53 None {'1': 1, '0': 0, '2': 11, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
1 1786770308.275 58 None {'1': 3, '0': 0, '2': 11, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
1 1786770308.275 62 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
1 1786770308.275 68 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 0}
1 1786770308.276 77 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 5}
1 1786770308.276 86 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 5}
1 1786770308.276 90 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 9, '4': 7, '3': 3, '7': 10, '6': 5}
1 1786770308.276 94 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 3, '7': 10, '6': 5}
1 1786770308.276 106 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 3, '7': 10, '6': 5}
1 1786770308.276 110 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
1 1786770308.276 119 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 3, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
1 1786770308.276 127 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
1 1786770308.276 134 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 12, '4': 14, '3': 14, '7': 10, '6': 5}
1 1786770308.276 140 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 14, '7': 10, '6': 5}
1 1786770308.276 143 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 14, '7': 15, '6': 5}
1 1786770308.276 157 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 5}
1 1786770308.276 163 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
1 1786770308.276 168 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 22, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
1 1786770308.276 174 None {'1': 10, '0': 0, '2': 23, '10': 4, '8': 22, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
1 1786770308.276 177 None {'1': 10, '0': 0, '2': 23, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
1 1786770308.276 190 None {'1': 10, '0': 0, '2': 25, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
1 1786770308.276 196 None {'1': 10, '0': 0, '2': 25, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 28, '7': 15, '6': 18}
