ID TIME n private balances connectivity
13 1787185848.939 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.939 4 None {'15': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1787185848.939 76 None {'15': 4, '0': 0, '3': 0, '9': 0, '8': 0, '12': 0, '2': 0, '1': 0, '10': 0, '6': 0, '5': 0, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -6}
13 1787185848.939 132 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 0, '2': 0, '1': 0, '10': 0, '6': 0, '5': 0, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -5}
13 1787185848.939 141 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 0, '6': 0, '5': 0, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -4}
13 1787185848.939 183 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 0, '6': 0, '5': 8, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -3}
13 1787185848.939 205 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 0, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2}
13 1787185848.939 206 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 21, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1}
13 1787185848.939 265 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 21, '4': 0, '13': 0, '7': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.939 327 None {'15': 4, '0': 0, '3': 71, '9': 0, '8': 0, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 21, '4': 0, '13': 0, '7': 58} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
13 1787185848.939 395 None {'15': 4, '0': 0, '3': 71, '9': 61, '8': 0, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 21, '4': 0, '13': 0, '7': 58} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 2}
13 1787185848.939 397 None {'15': 4, '0': 0, '3': 71, '9': 61, '8': 67, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 0, '14': 21, '4': 0, '13': 0, '7': 58} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 1}
13 1787185848.939 399 None {'15': 4, '0': 0, '3': 71, '9': 61, '8': 67, '12': 55, '2': 0, '1': 0, '10': 41, '6': 0, '5': 8, '11': 1, '14': 21, '4': 0, '13': 0, '7': 58} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 1}
