ID TIME n private balances
13 1787153387.593 0 {} {}
13 1787153387.593 0 None {}
13 1787153387.593 1 None {'1': 0}
13 1787153387.593 2 None {'1': 0, '2': 0}
13 1787153387.593 3 None {'1': 0, '2': 0, '3': 0}
13 1787153387.593 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787153387.593 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787153387.593 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
13 1787153387.593 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
13 1787153387.593 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
13 1787153387.593 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0}
13 1787153387.593 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0}
13 1787153387.593 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0}
13 1787153387.593 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0}
13 1787153387.593 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0}
13 1787153387.593 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0}
13 1787153387.593 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0}
13 1787153387.593 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0}
13 1787153387.593 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0}
13 1787153387.593 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.593 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.593 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.593 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.593 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.593 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
13 1787153387.594 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0}
13 1787153387.594 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
13 1787153387.594 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
