ID TIME n private balances
20 1786784407.552 0 {} {}
20 1786784407.552 1 None {'9': 0, '0': 0}
20 1786784407.553 22 None {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 25 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 43 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 48 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 62 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 66 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 70 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.553 102 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 109 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 111 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 6, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 118 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 7, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 121 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 138 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
20 1786784407.554 149 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.554 151 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 12, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.554 161 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 13, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 172 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 175 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 10, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 190 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 208 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 216 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 224 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
20 1786784407.555 230 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 7}
20 1786784407.555 254 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
20 1786784407.556 260 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 23, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
20 1786784407.556 279 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 28, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
20 1786784407.556 286 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
20 1786784407.556 298 None {'9': 21, '0': 0, '15': 11, '12': 6, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
20 1786784407.556 324 None {'9': 21, '0': 0, '15': 11, '12': 6, '7': 31, '6': 24, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
