ID TIME n private balances
6 1786984052.713 0 {} {}
6 1786984052.713 1 None {'1': 0, '0': 0}
6 1786984052.714 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '3': 0}
6 1786984052.714 9 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 0}
6 1786984052.714 14 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 1}
6 1786984052.714 25 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 0, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0}
6 1786984052.714 32 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0}
6 1786984052.714 44 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 0, '11': 0, '20': 0, '17': 0, '18': 0}
6 1786984052.714 50 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 0, '20': 0, '17': 0, '18': 0}
6 1786984052.714 60 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
6 1786984052.714 75 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
6 1786984052.714 81 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
6 1786984052.714 85 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 0, '18': 0}
6 1786984052.714 89 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 0}
6 1786984052.714 96 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
6 1786984052.714 113 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
6 1786984052.714 120 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
6 1786984052.714 125 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
6 1786984052.714 136 None {'1': 1, '0': 0, '2': 9, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
