ID TIME n private balances
4 1786583344.867 0 {} {}
4 1786583344.867 1 None {'1': 0, '0': 0}
4 1786583344.867 10 None {'1': 1, '0': 0, '2': 0, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0}
4 1786583344.867 13 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0, '24': 0}
4 1786583344.867 37 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 0, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
4 1786583344.868 47 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
4 1786583344.868 77 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
4 1786583344.868 85 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
4 1786583344.868 96 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 7, '17': 0}
4 1786583344.868 113 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
4 1786583344.868 123 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
4 1786583344.868 131 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
4 1786583344.868 137 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
4 1786583344.868 163 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
4 1786583344.868 183 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
