ID TIME n private balances
1 1786984466.547 0 {} {}
1 1786984466.547 1 None {'3': 0, '0': 0}
1 1786984466.547 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
1 1786984466.548 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
1 1786984466.548 18 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
1 1786984466.548 21 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
1 1786984466.548 25 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
1 1786984466.548 29 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 8, '7': 0, '4': 0}
1 1786984466.548 30 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
1 1786984466.548 31 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
1 1786984466.548 32 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
1 1786984466.548 65 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
1 1786984466.548 68 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 32, '5': 11, '7': 0, '4': 0}
1 1786984466.548 69 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 2, '8': 32, '5': 11, '7': 0, '4': 0}
