ID TIME n private balances
2 1786587679.593 0 {} {}
2 1786587679.593 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
2 1786587679.593 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
2 1786587679.593 38 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
2 1786587679.593 41 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 13, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
2 1786587679.593 48 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
2 1786587679.593 51 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
2 1786587679.593 56 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
2 1786587679.593 61 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 10, '17': 0, '2': 0}
2 1786587679.593 75 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 14, '17': 0, '2': 0}
2 1786587679.593 99 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 0}
2 1786587679.593 100 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
2 1786587679.594 112 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
2 1786587679.594 130 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
2 1786587679.594 138 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
2 1786587679.594 144 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
2 1786587679.594 148 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
2 1786587679.594 185 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
2 1786587679.594 191 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
2 1786587679.594 198 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
2 1786587679.594 202 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
2 1786587679.594 219 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 3, '2': 33}
2 1786587679.594 238 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
2 1786587679.594 252 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
2 1786587679.594 263 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 18, '16': 0, '3': 38, '17': 19, '2': 33}
2 1786587679.594 271 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 0, '3': 38, '17': 19, '2': 33}
2 1786587679.594 272 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 25, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 0, '3': 38, '17': 19, '2': 33}
2 1786587679.594 297 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 25, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 0, '3': 38, '17': 19, '2': 33}
