ID TIME n private balances
3 1786771998.199 0 {} {}
3 1786771998.199 1 None {'1': 0, '0': 0}
3 1786771998.199 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
3 1786771998.199 24 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
3 1786771998.199 34 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 5, '11': 0}
3 1786771998.199 44 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 49 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 57 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 62 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 82 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 85 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 0}
3 1786771998.199 90 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
3 1786771998.199 102 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
