ID TIME n private balances
13 1787137174.954 0 {} {}
13 1787137174.954 0 None {}
13 1787137174.954 1 None {'1': 0}
13 1787137174.954 2 None {'1': 0, '2': 0}
13 1787137174.954 3 None {'1': 0, '2': 0, '3': 0}
13 1787137174.954 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
13 1787137174.954 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
13 1787137174.954 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0}
13 1787137174.954 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0}
13 1787137174.954 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0}
13 1787137174.954 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0}
13 1787137174.954 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0}
13 1787137174.954 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0}
13 1787137174.954 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
13 1787137174.954 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
13 1787137174.954 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
13 1787137174.954 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
13 1787137174.954 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
13 1787137174.954 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
13 1787137174.955 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
13 1787137174.955 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
