ID TIME n private balances
2 1787163044.348 0 {} {}
2 1787163044.348 0 None {}
2 1787163044.348 1 None {'5': 0}
2 1787163044.348 2 None {'5': 0, '8': 0}
2 1787163044.348 3 None {'5': 0, '8': 0}
2 1787163044.348 4 None {'5': 0, '8': 0, '6': 0}
2 1787163044.348 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
2 1787163044.348 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
2 1787163044.348 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.348 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.348 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
2 1787163044.349 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
2 1787163044.349 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
2 1787163044.349 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
