ID TIME n private balances
1 1786782343.471 0 {} {}
1 1786782343.471 10 None {'10': 0, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
1 1786782343.471 12 None {'10': 10, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
1 1786782343.471 23 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
1 1786782343.471 30 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.471 41 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 6, '9': 0, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.471 45 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 6, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.471 52 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 57 None {'10': 17, '0': 0, '7': 0, '1': 0, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 72 None {'10': 17, '0': 0, '7': 0, '1': 4, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 81 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 84 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 9, '9': 18, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 94 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 11, '9': 18, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 99 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 110 None {'10': 17, '0': 0, '7': 0, '1': 22, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.472 120 None {'10': 17, '0': 0, '7': 0, '1': 32, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.473 127 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.473 135 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 15, '4': 0, '3': 0, '8': 10, '2': 0}
1 1786782343.473 146 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 22, '4': 0, '3': 0, '8': 10, '2': 0}
