ID TIME n private balances
11 1786575837.624 0 {} {}
11 1786575837.624 1 None {'1': 0, '0': 0}
11 1786575837.624 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0}
11 1786575837.624 21 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
11 1786575837.624 28 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
11 1786575837.624 39 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
11 1786575837.624 47 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
11 1786575837.624 49 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
11 1786575837.624 58 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
11 1786575837.624 61 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
11 1786575837.624 74 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
11 1786575837.624 82 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
11 1786575837.624 91 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
11 1786575837.624 100 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
