ID TIME n private balances
10 1786575099.295 0 {} {}
10 1786575099.295 1 None {'1': 0, '0': 0}
10 1786575099.295 17 None {'1': 1, '0': 0, '2': 0, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0}
10 1786575099.295 20 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
10 1786575099.295 34 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
10 1786575099.295 44 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
10 1786575099.295 47 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
10 1786575099.295 65 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
10 1786575099.295 76 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
10 1786575099.295 85 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 95 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 106 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 116 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 124 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 130 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 147 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
10 1786575099.295 159 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 16}
10 1786575099.296 163 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
10 1786575099.296 181 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
