ID TIME n private balances
11 1786774518.574 0 {} {}
11 1786774518.574 1 None {'1': 0, '0': 0}
11 1786774518.574 20 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0}
11 1786774518.574 34 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
11 1786774518.574 48 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
11 1786774518.574 57 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
11 1786774518.575 74 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 8, '13': 0, '12': 0}
11 1786774518.575 87 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 0}
11 1786774518.575 101 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 122 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 124 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 136 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 142 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 156 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
11 1786774518.575 163 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 177 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 182 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 219 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 227 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 238 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 244 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 249 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 270 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.575 286 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
11 1786774518.576 293 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 15, '7': 8, '13': 13, '12': 12}
11 1786774518.576 311 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 13, '12': 12}
11 1786774518.576 318 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 30, '12': 12}
11 1786774518.576 328 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 344 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 358 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 360 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 372 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 11, '15': 6, '10': 2, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 390 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 22, '15': 6, '10': 2, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
11 1786774518.576 406 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 22, '15': 6, '10': 2, '20': 40, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
