ID TIME n private balances
19 1786774182.888 0 {} {}
19 1786774182.888 1 None {'1': 0, '0': 0}
19 1786774182.888 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
19 1786774182.888 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 34 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 71 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.888 82 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.889 92 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.889 102 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.889 109 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.889 130 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 0}
19 1786774182.889 136 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
19 1786774182.889 157 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
19 1786774182.889 161 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
19 1786774182.889 180 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
19 1786774182.889 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
