ID TIME n private balances
4 1786585879.745 0 {} {}
4 1786585879.745 15 None {'11': 0, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 0, '10': 0, '6': 0, '14': 0, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 0}
4 1786585879.745 18 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 0, '10': 0, '6': 0, '14': 0, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 0}
4 1786585879.745 32 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 0, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 0}
4 1786585879.745 35 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 0, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 49 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 2, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 51 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 0, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 59 None {'11': 15, '0': 0, '5': 0, '3': 0, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 62 None {'11': 15, '0': 0, '5': 0, '3': 7, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 72 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 0, '9': 0, '7': 0, '12': 0, '15': 13}
4 1786585879.745 89 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 0, '9': 0, '7': 9, '12': 0, '15': 13}
4 1786585879.745 94 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 0, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 102 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 15, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 115 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 0, '14': 22, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 123 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 0, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 124 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 141 None {'11': 15, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 153 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 4, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 160 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 0, '7': 25, '12': 0, '15': 13}
4 1786585879.745 161 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 25, '12': 0, '15': 13}
4 1786585879.745 180 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 25, '12': 0, '15': 13}
4 1786585879.746 183 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 2, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 196 None {'11': 31, '0': 0, '5': 0, '3': 9, '1': 7, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 204 None {'11': 31, '0': 0, '5': 12, '3': 9, '1': 7, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 208 None {'11': 38, '0': 0, '5': 12, '3': 9, '1': 7, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 233 None {'11': 41, '0': 0, '5': 12, '3': 9, '1': 7, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 242 None {'11': 41, '0': 0, '5': 12, '3': 9, '1': 31, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 43, '12': 0, '15': 13}
4 1786585879.746 247 None {'11': 41, '0': 0, '5': 12, '3': 9, '1': 31, '2': 0, '8': 4, '10': 0, '6': 12, '14': 22, '4': 1, '13': 15, '9': 6, '7': 51, '12': 0, '15': 13}
