ID TIME n private balances
11 1786774869.91 0 {} {}
11 1786774869.91 1 None {'1': 0, '0': 0}
11 1786774869.91 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
11 1786774869.91 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
11 1786774869.911 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 43 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 66 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 68 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 85 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 93 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 101 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.911 112 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.912 117 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.912 125 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
11 1786774869.912 132 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
11 1786774869.912 166 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
11 1786774869.912 179 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.912 186 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.912 196 None {'1': 7, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.912 215 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 220 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 232 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 249 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 253 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 256 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 277 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 297 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.913 309 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.914 315 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.914 333 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.914 337 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
11 1786774869.914 348 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 0, '17': 0, '16': 33}
11 1786774869.914 362 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 33}
11 1786774869.914 379 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
11 1786774869.914 389 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
11 1786774869.914 407 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
11 1786774869.915 410 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
11 1786774869.915 419 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
11 1786774869.915 424 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
11 1786774869.915 444 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 21, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
