ID TIME n private balances
3 1786984810.033 0 {} {}
3 1786984810.033 1 None {'4': 0, '0': 0}
3 1786984810.033 9 None {'4': 1, '0': 0, '7': 0, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
3 1786984810.033 12 None {'4': 1, '0': 0, '7': 7, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
3 1786984810.033 15 None {'4': 1, '0': 0, '7': 9, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
3 1786984810.033 20 None {'4': 1, '0': 0, '7': 11, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
3 1786984810.033 27 None {'4': 1, '0': 0, '7': 11, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
3 1786984810.033 33 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
3 1786984810.033 39 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 5}
3 1786984810.033 42 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 10}
3 1786984810.033 48 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 2, '3': 0, '6': 0, '8': 10}
3 1786984810.033 54 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 10}
3 1786984810.033 58 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
3 1786984810.034 62 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
3 1786984810.034 68 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
3 1786984810.034 73 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
3 1786984810.034 77 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 14, '3': 0, '6': 0, '8': 15}
3 1786984810.034 84 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
3 1786984810.034 88 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
3 1786984810.034 100 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 3, '5': 17, '3': 0, '6': 0, '8': 15}
3 1786984810.034 105 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
3 1786984810.034 111 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
3 1786984810.034 116 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 0, '8': 15}
3 1786984810.034 122 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 26, '3': 0, '6': 0, '8': 15}
