ID TIME n private balances
2 1786787152.338 0 {} {}
2 1786787152.338 24 None {'10': 0, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 0, '18': 0, '6': 0, '25': 0, '9': 0, '23': 0, '14': 0, '12': 0, '22': 0}
2 1786787152.338 45 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 0, '18': 0, '6': 0, '25': 0, '9': 0, '23': 0, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 48 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 0, '18': 20, '6': 0, '25': 0, '9': 0, '23': 0, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 60 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 0, '18': 20, '6': 0, '25': 0, '9': 2, '23': 0, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 85 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 0, '18': 20, '6': 0, '25': 0, '9': 2, '23': 11, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 88 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 24, '18': 20, '6': 0, '25': 0, '9': 2, '23': 11, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 110 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 0, '9': 2, '23': 11, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 112 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 0, '9': 2, '23': 32, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 115 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 0, '9': 2, '23': 33, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 146 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 33, '14': 0, '12': 0, '22': 0, '5': 0}
2 1786787152.338 162 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 33, '14': 0, '12': 0, '22': 30, '5': 0}
2 1786787152.338 175 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 33, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.338 180 None {'10': 24, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.338 187 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 0, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.338 206 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 0, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.338 210 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 0, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.339 229 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 3, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 20, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.339 241 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 3, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 30, '5': 15}
2 1786787152.339 253 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 3, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 278 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 14, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 288 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 0, '20': 0, '3': 0, '21': 18, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 292 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 9, '20': 0, '3': 0, '21': 18, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 295 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 9, '20': 0, '3': 0, '21': 21, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 303 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 9, '20': 0, '3': 0, '21': 23, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 339 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 9, '20': 0, '3': 0, '21': 30, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
2 1786787152.339 345 None {'10': 28, '0': 0, '4': 0, '7': 0, '1': 0, '24': 0, '2': 6, '19': 0, '16': 0, '17': 38, '13': 0, '11': 0, '15': 9, '20': 35, '3': 0, '21': 30, '8': 26, '18': 38, '6': 0, '25': 2, '9': 2, '23': 45, '14': 0, '12': 0, '22': 41, '5': 15}
