ID TIME n private balances
6 1786778460.811 0 {} {}
6 1786778460.811 1 None {'1': 0, '0': 0}
6 1786778460.811 26 None {'1': 1, '0': 0, '2': 0, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0}
6 1786778460.811 43 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 63 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 72 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 82 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 86 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 100 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
6 1786778460.811 106 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
6 1786778460.811 109 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
6 1786778460.811 126 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
6 1786778460.812 147 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
6 1786778460.812 159 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
6 1786778460.812 172 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
6 1786778460.812 196 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
6 1786778460.812 210 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 0, '17': 0}
6 1786778460.812 222 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 0}
6 1786778460.812 231 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 11}
6 1786778460.812 248 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 11}
6 1786778460.812 269 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
6 1786778460.812 291 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
6 1786778460.812 298 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
6 1786778460.812 307 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
