ID TIME n private balances
13 1786586571.21 0 {} {}
13 1786586571.21 1 None {'9': 0, '0': 0}
13 1786586571.21 20 None {'9': 1, '0': 0, '10': 0, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0}
13 1786586571.21 37 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0, '20': 0, '5': 0}
13 1786586571.21 43 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0, '20': 16, '5': 0}
13 1786586571.21 49 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 5, '20': 16, '5': 0}
13 1786586571.21 68 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.21 74 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 81 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 98 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 6, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 111 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 22, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 130 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 22, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 150 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
13 1786586571.211 153 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 29, '20': 16, '5': 0}
13 1786586571.211 164 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 31, '20': 16, '5': 0}
13 1786586571.211 181 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 31, '20': 16, '5': 0}
13 1786586571.211 192 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 16, '7': 0, '2': 0, '4': 31, '20': 16, '5': 0}
13 1786586571.211 204 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 16, '7': 0, '2': 0, '4': 31, '20': 26, '5': 0}
13 1786586571.211 228 None {'9': 19, '0': 0, '10': 18, '1': 11, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 16, '7': 0, '2': 0, '4': 31, '20': 26, '5': 0}
13 1786586571.211 237 None {'9': 19, '0': 0, '10': 18, '1': 11, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 23, '13': 16, '7': 0, '2': 0, '4': 31, '20': 26, '5': 0}
13 1786586571.211 242 None {'9': 19, '0': 0, '10': 18, '1': 19, '15': 0, '12': 0, '16': 0, '6': 5, '17': 22, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 23, '13': 16, '7': 0, '2': 0, '4': 31, '20': 26, '5': 0}
