ID TIME n private balances
8 1786978451.803 0 {} {}
8 1786978451.804 0 None {}
8 1786978451.804 5 None {'2': 0, '0': 0, '1': 0, '3': 0}
8 1786978451.804 20 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 0, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
8 1786978451.804 26 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
8 1786978451.804 36 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
8 1786978451.804 43 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
8 1786978451.804 54 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 0, '5': 0, '11': 0}
8 1786978451.804 60 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 0}
8 1786978451.804 72 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
8 1786978451.804 75 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
8 1786978451.804 81 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
8 1786978451.804 85 None {'2': 9, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
8 1786978451.804 91 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
8 1786978451.804 98 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
8 1786978451.804 101 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 15, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
