ID TIME n private balances
10 1787135366.709 0 {} {}
10 1787135366.709 0 None {}
10 1787135366.709 1 None {'1': 0}
10 1787135366.709 2 None {'1': 0, '2': 0}
10 1787135366.709 3 None {'1': 0, '2': 0, '3': 0}
10 1787135366.71 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787135366.71 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787135366.71 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
10 1787135366.71 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
10 1787135366.71 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0}
10 1787135366.71 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.71 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.71 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.71 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.71 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.71 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
