ID TIME n private balances
15 1787153387.585 0 {} {}
15 1787153387.585 0 None {}
15 1787153387.585 1 None {'1': 0}
15 1787153387.585 2 None {'1': 0, '2': 0}
15 1787153387.585 3 None {'1': 0, '2': 0, '3': 0}
15 1787153387.585 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787153387.585 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787153387.585 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
15 1787153387.585 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
15 1787153387.585 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
15 1787153387.585 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0}
15 1787153387.585 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0}
15 1787153387.585 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0}
15 1787153387.585 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0}
15 1787153387.585 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0}
15 1787153387.585 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0}
15 1787153387.585 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0}
15 1787153387.585 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0}
15 1787153387.586 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0}
15 1787153387.586 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
15 1787153387.586 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0}
15 1787153387.586 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
15 1787153387.586 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
