ID TIME n private balances
2 1786988776.087 0 {} {}
2 1786988776.087 5 None {'5': 0, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
2 1786988776.087 8 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
2 1786988776.087 13 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
2 1786988776.087 16 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
2 1786988776.087 54 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 0, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0}
2 1786988776.087 81 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 37, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
2 1786988776.087 91 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
2 1786988776.087 94 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
2 1786988776.087 112 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
2 1786988776.087 117 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.087 126 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.087 130 None {'5': 9, '0': 0, '3': 0, '1': 10, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.087 134 None {'5': 9, '0': 0, '3': 0, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.087 144 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.088 153 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.088 155 None {'5': 9, '0': 0, '3': 3, '1': 21, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
2 1786988776.088 162 None {'5': 9, '0': 0, '3': 3, '1': 22, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
