ID TIME n private balances
13 1786579304.322 0 {} {}
13 1786579304.322 1 None {'1': 0, '0': 0}
13 1786579304.322 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
13 1786579304.322 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
13 1786579304.322 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
13 1786579304.322 39 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
13 1786579304.323 44 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
13 1786579304.323 67 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
13 1786579304.323 72 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 0}
13 1786579304.323 82 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.323 100 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.323 113 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.323 123 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.323 147 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.324 159 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.324 166 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
13 1786579304.324 177 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
13 1786579304.324 196 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
13 1786579304.324 200 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
13 1786579304.324 203 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
