ID TIME n private balances
2 1786985015.848 0 {} {}
2 1786985015.848 4 None {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
2 1786985015.848 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
2 1786985015.848 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
2 1786985015.848 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
2 1786985015.848 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
2 1786985015.848 28 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
2 1786985015.848 31 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 11, '7': 0, '4': 6}
2 1786985015.848 38 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
2 1786985015.848 40 None {'6': 10, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
2 1786985015.848 43 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
2 1786985015.848 55 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 15, '7': 0, '4': 6, '8': 0}
2 1786985015.848 61 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 26, '7': 0, '4': 6, '8': 0}
2 1786985015.848 66 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 26, '7': 0, '4': 6, '8': 0}
2 1786985015.848 73 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
2 1786985015.849 78 None {'6': 17, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
2 1786985015.849 81 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
