ID TIME n private balances
5 1787137847.149 0 {} {}
5 1787137847.149 0 None {}
5 1787137847.149 1 None {'1': 0}
5 1787137847.149 2 None {'1': 0, '2': 0}
5 1787137847.149 3 None {'1': 0, '2': 0, '3': 0}
5 1787137847.149 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787137847.149 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787137847.149 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
5 1787137847.149 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
5 1787137847.149 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
5 1787137847.149 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0}
5 1787137847.149 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
5 1787137847.149 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0}
5 1787137847.149 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.149 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.149 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.149 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.15 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.15 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.15 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.15 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
5 1787137847.15 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
5 1787137847.15 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
5 1787137847.15 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
5 1787137847.15 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.15 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.151 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
5 1787137847.151 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
