ID TIME n private balances
20 1786589469.372 0 {} {}
20 1786589469.372 1 None {'21': 0, '0': 0}
20 1786589469.372 27 None {'21': 1, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
20 1786589469.372 53 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
20 1786589469.372 58 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
20 1786589469.372 81 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
20 1786589469.372 88 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
20 1786589469.372 97 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.372 99 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 12, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.372 109 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.372 143 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.372 145 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 33, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 157 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 166 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 176 None {'21': 26, '0': 0, '7': 8, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 186 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 189 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 205 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 209 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
20 1786589469.373 222 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
20 1786589469.373 256 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
20 1786589469.373 268 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
20 1786589469.373 280 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
20 1786589469.373 282 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 11, '14': 9}
20 1786589469.373 285 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 12, '14': 9}
20 1786589469.373 305 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.373 307 None {'21': 59, '0': 0, '7': 19, '4': 19, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.373 319 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.374 326 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.374 345 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.374 366 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.374 382 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
20 1786589469.374 389 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 15, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
