ID TIME n private balances
10 1787163044.318 0 {} {}
10 1787163044.318 0 None {}
10 1787163044.318 1 None {'5': 0}
10 1787163044.319 2 None {'5': 0, '8': 0}
10 1787163044.319 3 None {'5': 0, '8': 0}
10 1787163044.319 4 None {'5': 0, '8': 0, '6': 0}
10 1787163044.319 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
10 1787163044.319 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
10 1787163044.319 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.319 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.319 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.319 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.32 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.32 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.32 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.32 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
10 1787163044.32 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
10 1787163044.32 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.32 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.32 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
10 1787163044.321 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
