ID TIME n private balances
11 1786985047.86 0 {} {}
11 1786985047.861 3 None {'6': 0, '0': 0, '2': 0, '10': 0}
11 1786985047.861 5 None {'6': 3, '0': 0, '2': 0, '10': 0}
11 1786985047.861 23 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 0, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 28 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 33 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 34 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 40 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 43 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
11 1786985047.861 46 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.861 54 None {'6': 11, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.861 60 None {'6': 11, '0': 0, '2': 7, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.861 65 None {'6': 11, '0': 0, '2': 12, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.861 69 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.861 71 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 7, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.862 75 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 8, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.862 78 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.862 87 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
11 1786985047.862 122 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
11 1786985047.862 124 None {'6': 11, '0': 0, '2': 18, '10': 34, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
