ID TIME n private balances
7 1787171612.865 0 {} {}
7 1787171612.865 0 None {}
7 1787171612.865 1 None {'13': 0}
7 1787171612.865 2 None {'13': 0, '4': 0}
7 1787171612.865 3 None {'13': 0, '4': 0, '25': 0}
7 1787171612.865 4 None {'13': 0, '4': 0, '25': 0, '6': 0}
7 1787171612.865 5 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0}
7 1787171612.865 6 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0}
7 1787171612.865 7 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0}
7 1787171612.865 8 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0}
7 1787171612.865 9 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0}
7 1787171612.866 10 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0}
7 1787171612.866 11 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0}
7 1787171612.866 12 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0}
7 1787171612.866 13 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0}
7 1787171612.866 14 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0}
7 1787171612.866 15 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0}
7 1787171612.866 16 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
7 1787171612.866 17 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
7 1787171612.866 18 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0}
7 1787171612.866 19 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0}
7 1787171612.866 20 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 21 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 22 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 23 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 24 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 25 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
7 1787171612.866 26 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0}
7 1787171612.866 27 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.866 28 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.866 29 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.866 30 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.866 31 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.866 32 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 33 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 34 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 35 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 36 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 37 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 38 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
7 1787171612.867 39 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
