ID TIME n private balances
9 1786987094.352 0 {} {}
9 1786987094.352 3 None {'3': 0, '0': 0, '4': 0, '2': 0}
9 1786987094.352 11 None {'3': 3, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0}
9 1786987094.352 31 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 0, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 37 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 44 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 47 None {'3': 16, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 54 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 60 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.352 66 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 74 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 78 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 85 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 14, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 91 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 98 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 105 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 112 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 148 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
9 1786987094.353 154 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 35}
9 1786987094.353 177 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 35}
9 1786987094.353 180 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 22, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 35}
9 1786987094.353 188 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 22, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 37}
9 1786987094.353 196 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 29, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 37}
