ID TIME n private balances
10 1786782966.585 0 {} {}
10 1786782966.585 14 None {'2': 0, '0': 0, '5': 0, '8': 0, '12': 0, '10': 0, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0}
10 1786782966.585 22 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 0, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0, '13': 0}
10 1786782966.586 36 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0, '13': 0}
10 1786782966.586 45 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 13, '13': 0}
10 1786782966.586 58 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 21, '13': 0}
10 1786782966.586 64 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 33, '13': 0}
10 1786782966.586 79 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 33, '13': 0}
10 1786782966.586 90 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 47, '13': 0}
10 1786782966.586 99 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 47, '13': 0}
10 1786782966.586 107 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 8, '14': 5, '4': 47, '13': 0}
10 1786782966.586 112 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 5, '4': 47, '13': 0}
10 1786782966.586 115 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 5, '4': 47, '13': 0}
10 1786782966.586 134 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 7, '4': 47, '13': 0}
10 1786782966.586 143 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 158 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 161 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 168 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 0, '1': 0, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 176 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 0, '1': 6, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 195 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 205 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 217 None {'2': 23, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.586 220 None {'2': 23, '0': 0, '5': 10, '8': 11, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.587 231 None {'2': 23, '0': 0, '5': 10, '8': 13, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.587 234 None {'2': 23, '0': 0, '5': 10, '8': 23, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
10 1786782966.587 244 None {'2': 23, '0': 0, '5': 10, '8': 23, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 49, '13': 0}
