ID TIME n private balances
10 1786771550.058 0 {} {}
10 1786771550.058 1 None {'1': 0, '0': 0}
10 1786771550.058 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
10 1786771550.059 24 None {'1': 1, '0': 0, '2': 15, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 37 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 44 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 51 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 56 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 71 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
10 1786771550.059 87 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
10 1786771550.059 96 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
10 1786771550.059 108 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
10 1786771550.059 116 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
10 1786771550.059 123 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
10 1786771550.059 134 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
10 1786771550.059 139 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
10 1786771550.059 144 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
10 1786771550.059 166 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
10 1786771550.059 175 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
10 1786771550.059 188 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
10 1786771550.059 200 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
10 1786771550.059 214 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 25}
10 1786771550.059 219 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
10 1786771550.059 225 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
