ID TIME n private balances
21 1787173809.517 0 {} {}
21 1787173809.517 0 None {}
21 1787173809.517 1 None {'11': 0}
21 1787173809.517 2 None {'11': 0, '9': 0}
21 1787173809.517 3 None {'11': 0, '9': 0, '10': 0}
21 1787173809.517 4 None {'11': 0, '9': 0, '10': 0, '25': 0}
21 1787173809.517 5 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0}
21 1787173809.517 6 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0}
21 1787173809.517 7 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
21 1787173809.517 8 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
21 1787173809.517 9 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
21 1787173809.518 10 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
21 1787173809.518 11 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
21 1787173809.518 12 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
21 1787173809.518 13 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
21 1787173809.518 14 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
21 1787173809.518 15 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
21 1787173809.518 16 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
21 1787173809.518 17 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
21 1787173809.518 18 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0}
21 1787173809.518 19 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0}
21 1787173809.518 20 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
21 1787173809.518 21 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
21 1787173809.518 22 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
21 1787173809.518 23 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0}
21 1787173809.518 24 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0}
21 1787173809.518 25 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0}
21 1787173809.518 26 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 27 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 28 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 29 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 30 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 31 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 32 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 33 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 34 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.518 35 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 36 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 37 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 38 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 39 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 40 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
21 1787173809.519 41 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
