ID TIME n private balances
8 1786582370.544 0 {} {}
8 1786582370.544 1 None {'1': 0, '0': 0}
8 1786582370.544 28 None {'1': 1, '0': 0, '2': 0, '23': 0, '14': 0, '13': 0, '11': 0, '5': 0, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 0, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 0}
8 1786582370.544 30 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 0, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 0, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 0}
8 1786582370.544 44 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 0, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 0, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.544 61 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 0, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.544 71 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 16, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.544 74 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 16, '24': 0, '6': 9, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.545 96 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 16, '24': 0, '6': 9, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 2, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.545 108 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 2, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.545 115 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 0, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 11, '7': 2, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.545 133 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 11, '7': 2, '4': 13, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
8 1786582370.545 138 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 1}
