ID TIME n private balances
11 1787158223.484 0 {} {}
11 1787158223.484 0 None {}
11 1787158223.484 1 None {'1': 0}
11 1787158223.484 2 None {'1': 0, '3': 0}
11 1787158223.484 3 None {'1': 0, '3': 0, '5': 0}
11 1787158223.484 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
11 1787158223.484 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0}
11 1787158223.484 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0}
11 1787158223.485 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0}
11 1787158223.485 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0}
11 1787158223.485 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0}
11 1787158223.485 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0}
11 1787158223.485 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0}
11 1787158223.485 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0}
11 1787158223.485 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0}
11 1787158223.485 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0}
11 1787158223.485 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0}
11 1787158223.485 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0}
11 1787158223.485 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0}
11 1787158223.485 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0}
11 1787158223.485 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0}
11 1787158223.485 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0}
11 1787158223.485 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0}
11 1787158223.485 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0}
11 1787158223.485 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
11 1787158223.485 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
11 1787158223.485 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.485 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
11 1787158223.486 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
