ID TIME n private balances
2 1786980698.659 0 {} {}
2 1786980698.659 1 None {'1': 0, '0': 0}
2 1786980698.659 4 None {'1': 1, '0': 0, '3': 0}
2 1786980698.659 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
2 1786980698.659 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
2 1786980698.659 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
2 1786980698.659 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
2 1786980698.66 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
2 1786980698.66 47 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
2 1786980698.66 54 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
2 1786980698.66 57 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 0}
2 1786980698.66 63 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 2}
2 1786980698.66 75 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
2 1786980698.66 99 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
2 1786980698.66 102 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
2 1786980698.661 105 None {'1': 1, '0': 0, '3': 2, '8': 11, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
2 1786980698.661 108 None {'1': 1, '0': 0, '3': 2, '8': 11, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 2, '10': 2}
