ID TIME n private balances
3 1787162688.549 0 {} {}
3 1787162688.549 0 None {}
3 1787162688.549 1 None {'9': 0}
3 1787162688.549 2 None {'9': 0, '3': 0}
3 1787162688.549 3 None {'9': 0, '3': 0, '10': 0}
3 1787162688.549 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
3 1787162688.549 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
3 1787162688.549 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
3 1787162688.549 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
3 1787162688.549 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
3 1787162688.549 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
3 1787162688.549 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
3 1787162688.549 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
