ID TIME n private balances
1 1786575241.962 0 {} {}
1 1786575241.962 1 {} {'1': 0, '0': 0}
1 1786575241.962 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
1 1786575241.962 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
1 1786575241.963 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
1 1786575241.963 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
1 1786575241.963 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
1 1786575241.963 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
1 1786575241.963 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
1 1786575241.963 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
1 1786575241.963 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
1 1786575241.963 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
1 1786575241.963 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
1 1786575241.963 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
