ID TIME n private balances
13 1786772293.19 0 {} {}
13 1786772293.19 1 None {'1': 0, '0': 0}
13 1786772293.19 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
13 1786772293.19 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
13 1786772293.19 38 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
13 1786772293.191 44 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
13 1786772293.191 57 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 5}
13 1786772293.191 65 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
13 1786772293.191 82 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
13 1786772293.191 92 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
13 1786772293.191 101 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 109 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 113 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 118 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
13 1786772293.191 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
13 1786772293.192 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
13 1786772293.192 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
13 1786772293.192 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
13 1786772293.192 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
13 1786772293.192 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
13 1786772293.192 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
13 1786772293.192 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
13 1786772293.192 262 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
13 1786772293.192 287 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
13 1786772293.192 294 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
13 1786772293.192 307 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
13 1786772293.192 314 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
13 1786772293.192 329 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
