ID TIME n private balances
4 1787136983.015 0 {} {}
4 1787136983.015 0 None {}
4 1787136983.015 1 None {'1': 0}
4 1787136983.015 2 None {'1': 0, '2': 0}
4 1787136983.015 3 None {'1': 0, '2': 0, '3': 0}
4 1787136983.015 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787136983.015 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
4 1787136983.015 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
4 1787136983.015 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
4 1787136983.015 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
4 1787136983.015 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
4 1787136983.015 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
4 1787136983.015 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0}
4 1787136983.015 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0}
4 1787136983.015 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787136983.015 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
4 1787136983.016 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
4 1787136983.016 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.016 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.016 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.016 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.016 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
4 1787136983.017 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
