ID TIME n private balances
14 1786575837.607 0 {} {}
14 1786575837.608 1 None {'1': 0, '0': 0}
14 1786575837.608 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0}
14 1786575837.608 21 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
14 1786575837.608 28 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
14 1786575837.608 39 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
14 1786575837.608 47 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
14 1786575837.608 49 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
14 1786575837.609 58 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
14 1786575837.609 61 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 74 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 82 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 91 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 100 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 110 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
14 1786575837.609 117 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
14 1786575837.61 126 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
14 1786575837.61 136 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 0, '15': 9}
14 1786575837.61 143 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 9, '15': 9}
14 1786575837.61 147 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.61 166 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.61 177 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.61 187 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.611 192 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.611 200 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.611 217 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
14 1786575837.611 226 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 25, '15': 9}
14 1786575837.611 243 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 20, '14': 25, '15': 9}
14 1786575837.611 249 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 16, '4': 20, '14': 25, '15': 9}
14 1786575837.611 269 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 21, '4': 20, '14': 25, '15': 9}
