ID TIME n private balances
20 1786579078.057 0 {} {}
20 1786579078.058 1 None {'1': 0, '0': 0}
20 1786579078.058 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
20 1786579078.058 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
20 1786579078.058 42 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
20 1786579078.058 53 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
20 1786579078.058 72 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
20 1786579078.058 78 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
20 1786579078.058 88 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
20 1786579078.058 100 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
20 1786579078.058 114 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 126 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 133 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 153 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 166 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.058 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 229 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 238 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 253 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 265 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
20 1786579078.059 279 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
