ID TIME n private balances
4 1786783514.374 0 {} {}
4 1786783514.374 1 None {'14': 0, '0': 0}
4 1786783514.374 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 28 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 35 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 38 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 58 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 65 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 73 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 6, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 87 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 90 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 95 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 14, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 109 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
4 1786783514.375 116 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 0, '8': 0}
4 1786783514.375 119 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
4 1786783514.375 122 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
4 1786783514.375 124 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 2, '13': 6, '8': 0}
4 1786783514.375 146 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.375 151 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.375 161 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.375 167 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.376 184 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.376 188 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.376 192 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.376 200 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
4 1786783514.376 203 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
4 1786783514.376 215 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
4 1786783514.376 233 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 31, '2': 3, '13': 6, '8': 0}
4 1786783514.376 240 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
4 1786783514.376 245 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
4 1786783514.376 261 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
4 1786783514.376 263 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 43, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
