ID TIME n private balances
3 1786787309.447 0 {} {}
3 1786787309.447 23 None {'22': 0, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0}
3 1786787309.448 47 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 66 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 72 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 18, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 79 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 18, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 98 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 108 None {'22': 23, '0': 0, '11': 18, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 111 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 147 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 169 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 177 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 186 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
