ID TIME n private balances
8 1786977112.938 0 {} {}
8 1786977112.938 1 None {'1': 0, '0': 0}
8 1786977112.938 4 None {'1': 1, '0': 0, '2': 0}
8 1786977112.938 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
8 1786977112.939 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
8 1786977112.939 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
8 1786977112.939 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
8 1786977112.939 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
8 1786977112.939 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
8 1786977112.939 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
8 1786977112.939 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
8 1786977112.939 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
8 1786977112.94 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
8 1786977112.94 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
8 1786977112.94 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
8 1786977112.94 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
8 1786977112.94 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
8 1786977112.94 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
