ID TIME n private balances
7 1786772667.106 0 {} {}
7 1786772667.106 1 None {'1': 0, '0': 0}
7 1786772667.106 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '3': 0}
7 1786772667.106 12 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0}
7 1786772667.106 25 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
7 1786772667.106 31 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
7 1786772667.106 33 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
7 1786772667.106 46 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
7 1786772667.106 60 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 0, '12': 0, '5': 5}
7 1786772667.106 68 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
7 1786772667.106 77 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
7 1786772667.106 87 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
7 1786772667.106 92 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
7 1786772667.106 104 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
7 1786772667.106 118 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
7 1786772667.106 133 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
7 1786772667.106 138 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
7 1786772667.106 145 None {'1': 10, '0': 0, '2': 5, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
7 1786772667.106 157 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
7 1786772667.107 170 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 8, '5': 5}
7 1786772667.107 176 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 5}
7 1786772667.107 184 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
7 1786772667.107 191 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
7 1786772667.107 197 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
7 1786772667.107 216 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 218 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 226 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 239 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 252 None {'1': 10, '0': 0, '2': 11, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 267 None {'1': 10, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 271 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 283 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 20, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
7 1786772667.107 291 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 20, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 22, '9': 31, '13': 13, '12': 20, '5': 10}
