ID TIME n private balances
8 1786585368.145 0 {} {}
8 1786585368.145 15 {} {'8': 0, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 0}
8 1786585368.145 22 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 0}
8 1786585368.145 36 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 6}
8 1786585368.145 38 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 19}
8 1786585368.146 46 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 57 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 60 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 10, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 75 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 12, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 80 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 88 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 4, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 97 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 11, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 107 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
8 1786585368.146 114 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.146 127 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.147 134 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.147 139 None {'8': 15, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.147 146 None {'8': 19, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.147 155 None {'8': 25, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
8 1786585368.147 160 None {'8': 25, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.147 169 None {'8': 25, '0': 0, '9': 6, '10': 18, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.147 176 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.147 179 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 18, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 199 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 18, '3': 0, '12': 19, '14': 0, '13': 9, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 204 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 18, '3': 0, '12': 19, '14': 0, '13': 28, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 207 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 18, '3': 0, '12': 19, '14': 0, '13': 28, '4': 12, '11': 10, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 226 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 20, '3': 0, '12': 19, '14': 0, '13': 28, '4': 12, '11': 10, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 229 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 20, '3': 0, '12': 19, '14': 0, '13': 28, '4': 12, '11': 28, '2': 8, '6': 9, '1': 0, '15': 20}
8 1786585368.148 236 None {'8': 33, '0': 0, '9': 6, '10': 20, '7': 0, '5': 20, '3': 0, '12': 19, '14': 0, '13': 28, '4': 12, '11': 28, '2': 8, '6': 9, '1': 0, '15': 20}
