ID TIME n private balances
13 1786981693.398 0 {} {}
13 1786981693.398 1 None {'1': 0, '0': 0}
13 1786981693.398 4 None {'1': 1, '0': 0, '4': 0}
13 1786981693.398 11 None {'1': 1, '0': 0, '4': 2, '3': 0, '5': 0}
13 1786981693.398 14 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 0}
13 1786981693.398 34 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 0, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
13 1786981693.398 36 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
13 1786981693.398 46 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
13 1786981693.398 56 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
13 1786981693.398 69 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
13 1786981693.398 86 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.398 91 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.398 96 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.398 102 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.398 111 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.399 130 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.399 135 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.399 140 None {'1': 5, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
13 1786981693.399 143 None {'1': 5, '0': 0, '4': 2, '3': 6, '5': 6, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
