ID TIME n private balances
10 1787163461.453 0 {} {}
10 1787163461.453 0 None {}
10 1787163461.453 1 None {'1': 0}
10 1787163461.453 2 None {'1': 0, '4': 0}
10 1787163461.453 3 None {'1': 0, '4': 0, '5': 0}
10 1787163461.453 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
10 1787163461.453 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
10 1787163461.453 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
10 1787163461.453 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
10 1787163461.453 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
10 1787163461.454 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
10 1787163461.454 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
10 1787163461.454 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
10 1787163461.454 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
10 1787163461.454 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
10 1787163461.454 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.454 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.454 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.454 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.454 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.454 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.455 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.455 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.455 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
10 1787163461.455 23 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
