ID TIME n private balances
1 1786575761.585 0 {} {}
1 1786575761.585 1 {} {'1': 0, '0': 0}
1 1786575761.585 18 None {'1': 1, '0': 0, '2': 0, '9': 0, '14': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '4': 0, '7': 0, '12': 0, '13': 0, '3': 0, '10': 0}
1 1786575761.585 20 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '4': 0, '7': 0, '12': 0, '13': 0, '3': 0, '10': 0}
1 1786575761.585 31 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '4': 0, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.585 33 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 41 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 1, '6': 0, '8': 0, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 49 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 1, '6': 7, '8': 0, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 60 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 0, '5': 1, '6': 7, '8': 7, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 64 None {'1': 1, '0': 0, '2': 16, '9': 0, '14': 10, '5': 1, '6': 7, '8': 7, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 79 None {'1': 1, '0': 0, '2': 16, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 0, '3': 1, '10': 0}
1 1786575761.586 90 None {'1': 1, '0': 0, '2': 16, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 0, '15': 0, '4': 10, '7': 0, '12': 0, '13': 14, '3': 1, '10': 0}
1 1786575761.586 101 None {'1': 1, '0': 0, '2': 16, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 10, '15': 0, '4': 10, '7': 0, '12': 0, '13': 14, '3': 1, '10': 0}
1 1786575761.586 108 None {'1': 1, '0': 0, '2': 16, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 10, '15': 0, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 120 None {'1': 1, '0': 0, '2': 16, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 10, '15': 6, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
