ID TIME n private balances
1 1786576532.47 0 {} {}
1 1786576532.47 1 {} {'1': 0, '0': 0}
1 1786576532.47 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.47 27 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 29 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 38 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 61 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 65 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 73 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 84 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 91 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
1 1786576532.471 101 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 108 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 139 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 152 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 157 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 173 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
1 1786576532.471 204 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
1 1786576532.471 218 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
1 1786576532.471 231 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
1 1786576532.471 241 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.471 253 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.472 257 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.472 276 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.472 278 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.472 292 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
1 1786576532.472 311 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 19, '11': 0, '7': 12, '8': 15}
