ID TIME n private balances
8 1786988612.866 0 {} {}
8 1786988612.866 0 None {}
8 1786988612.866 5 None {'1': 0, '0': 0, '3': 0, '2': 0, '5': 0}
8 1786988612.866 8 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0}
8 1786988612.866 34 None {'1': 6, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.866 36 None {'1': 31, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.866 43 None {'1': 32, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 48 None {'1': 32, '0': 0, '3': 0, '2': 6, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 55 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 60 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 65 None {'1': 36, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 69 None {'1': 40, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
8 1786988612.867 129 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
8 1786988612.867 136 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
8 1786988612.867 137 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
8 1786988612.867 146 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
8 1786988612.867 167 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 8, '7': 0}
