ID TIME n private balances
4 1786586312.792 0 {} {}
4 1786586312.792 20 None {'1': 0, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
4 1786586312.792 30 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
4 1786586312.793 47 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
4 1786586312.793 57 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
4 1786586312.793 76 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 80 None {'1': 38, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 91 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 106 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 111 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 141 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
4 1786586312.793 144 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
4 1786586312.793 167 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
4 1786586312.793 175 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
4 1786586312.793 188 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
4 1786586312.793 197 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 12, '15': 38, '17': 0}
