ID TIME n private balances
12 1786588090.091 0 {} {}
12 1786588090.091 22 {} {'12': 0, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0}
12 1786588090.091 48 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
12 1786588090.091 57 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 25, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
12 1786588090.091 64 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
12 1786588090.091 79 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
12 1786588090.091 87 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
12 1786588090.091 104 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
12 1786588090.091 113 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
12 1786588090.092 131 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
12 1786588090.092 140 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 147 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 163 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 200 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 207 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 217 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 235 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 239 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 241 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 3, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 259 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 266 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 294 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 302 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 27, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 307 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 310 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 12, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 311 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 346 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
12 1786588090.092 349 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 44, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
