ID TIME n private balances
15 1786982196.89 0 {} {}
15 1786982196.89 0 None {}
15 1786982196.89 3 None {'2': 0, '0': 0, '1': 0}
15 1786982196.89 10 None {'2': 2, '0': 0, '1': 0, '5': 0, '4': 0}
15 1786982196.89 14 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
15 1786982196.89 35 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 0, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
15 1786982196.89 44 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
15 1786982196.89 54 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.89 66 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.89 81 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.89 88 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.89 98 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.89 101 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
15 1786982196.891 114 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 2}
15 1786982196.891 130 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
15 1786982196.891 138 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
15 1786982196.891 144 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 7, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
