ID TIME n private balances
19 1786983858.822 0 {} {}
19 1786983858.822 1 None {'1': 0, '0': 0}
19 1786983858.822 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
19 1786983858.822 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
19 1786983858.822 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '4': 0}
19 1786983858.822 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 0, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
19 1786983858.823 38 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
19 1786983858.823 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
19 1786983858.823 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
19 1786983858.823 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
19 1786983858.823 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
19 1786983858.823 89 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 8}
19 1786983858.823 99 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.823 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 117 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 121 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 128 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 132 None {'1': 9, '0': 0, '2': 9, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 139 None {'1': 9, '0': 0, '2': 9, '3': 4, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
19 1786983858.824 175 None {'1': 9, '0': 0, '2': 9, '3': 4, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 6, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8, '8': 0}
